FlightLoadId,FlightLegDepartureKey,DeadloadStatus,DeadloadOrigin,DeadloadDestination,Weight,WeightUnit,DeadloadType,DeadloadSubType,NumberOfItemsInUld,LoadType,SerialNumber,UldGrossWeight,UldTareWeight,ModTime,Hold,LoadLocation,Deck,LoadId,DeadloadId,SpecialCargoId,SpecialHandlingCode
2024-04-01|AMS|KL|0855||2024-04-01|D|155926928|163791296,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,753,KG,B,Y,46.0,ULD,AKE94760KL,810.0,57.0,2/4/2024 4:30,AFT,43R,L,155926928,163791296,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926929|163791290,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,163,KG,B,Y,10.0,ULD,AKE97376KL,653.0,57.0,2/4/2024 4:30,AFT,42L,L,155926929,163791290,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926929|163791291,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,162,KG,D,,9.0,ULD,AKE97376KL,653.0,57.0,2/4/2024 4:30,AFT,42L,L,155926929,163791291,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926929|163791292,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,271,KG,B,F,16.0,ULD,AKE97376KL,653.0,57.0,2/4/2024 4:30,AFT,42L,L,155926929,163791292,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926930|163791293,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,594,KG,B,F,35.0,ULD,AKE96081KL,759.0,57.0,2/4/2024 4:30,AFT,42R,L,155926930,163791293,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926930|163791294,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,108,KG,D,,6.0,ULD,AKE96081KL,759.0,57.0,2/4/2024 4:30,AFT,42R,L,155926930,163791294,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926931|163791289,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,687,KG,B,Y,42.0,ULD,AKE98207KL,744.0,57.0,2/4/2024 4:30,AFT,41R,L,155926931,163791289,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926932|163791299,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,589,KG,B,Y,36.0,ULD,AKE95535KL,772.0,57.0,2/4/2024 4:30,AFT,44R,L,155926932,163791299,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926932|163791300,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,126,KG,B,B,7.0,ULD,AKE95535KL,772.0,57.0,2/4/2024 4:30,AFT,44R,L,155926932,163791300,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926933|163791288,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,568,KG,B,T,30.0,ULD,AKE95393KL,625.0,57.0,2/4/2024 4:30,AFT,41L,L,155926933,163791288,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926934|163791308,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,736,KG,B,Y,45.0,ULD,AKE97740KL,793.0,57.0,2/4/2024 4:30,AFT,36R,L,155926934,163791308,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926935|163791295,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,573,KG,B,Y,35.0,ULD,AKE96378KL,630.0,57.0,2/4/2024 4:30,AFT,43L,L,155926935,163791295,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926936|163791297,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,72,KG,B,B,4.0,ULD,AKE96819KL,865.0,57.0,2/4/2024 4:30,AFT,44L,L,155926936,163791297,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926936|163791298,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,736,KG,B,Y,45.0,ULD,AKE96819KL,865.0,57.0,2/4/2024 4:30,AFT,44L,L,155926936,163791298,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926938|163758598,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,B,G,0.0,BLK,,,,2/4/2024 4:30,BLK,52,L,155926938,163758598,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926939|163758599,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,95,KG,B,T,5.0,BLK,,,,2/4/2024 4:30,BLK,52,L,155926939,163758599,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926940|163758600,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,B,B,0.0,BLK,,,,2/4/2024 4:30,BLK,52,L,155926940,163758600,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926941|163758601,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,86,KG,B,F,5.0,BLK,,,,2/4/2024 4:30,BLK,52,L,155926941,163758601,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155926942|163758602,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,119,KG,B,Y,7.0,BLK,,,,2/4/2024 4:30,BLK,52,L,155926942,163758602,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948756|163782005|19433018,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,178,KG,C,,,ULD,AKE96441KL,235.0,57.0,2/4/2024 4:30,FWD,23L,L,155948756,163782005,19433018.0,ELI
2024-04-01|AMS|KL|0855||2024-04-01|D|155948756|163782005|19433019,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,178,KG,C,,,ULD,AKE96441KL,235.0,57.0,2/4/2024 4:30,FWD,23L,L,155948756,163782005,19433019.0,MAG
2024-04-01|AMS|KL|0855||2024-04-01|D|155948757|163782006|19433020,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,241,KG,C,,,ULD,AKE11240AF,310.0,69.0,2/4/2024 4:30,FWD,23R,L,155948757,163782006,19433020.0,RFL
2024-04-01|AMS|KL|0855||2024-04-01|D|155948757|163782006|19433021,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,241,KG,C,,,ULD,AKE11240AF,310.0,69.0,2/4/2024 4:30,FWD,23R,L,155948757,163782006,19433021.0,RNG
2024-04-01|AMS|KL|0855||2024-04-01|D|155948757|163782006|19433022,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,241,KG,C,,,ULD,AKE11240AF,310.0,69.0,2/4/2024 4:30,FWD,23R,L,155948757,163782006,19433022.0,ROP
2024-04-01|AMS|KL|0855||2024-04-01|D|155948757|163782006|19433023,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,241,KG,C,,,ULD,AKE11240AF,310.0,69.0,2/4/2024 4:30,FWD,23R,L,155948757,163782006,19433023.0,RFL
2024-04-01|AMS|KL|0855||2024-04-01|D|155948758|163782007|19433024,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,118,KG,C,,,ULD,AKE96033KL,175.0,57.0,2/4/2024 4:30,FWD,22R,L,155948758,163782007,19433024.0,CRT
2024-04-01|AMS|KL|0855||2024-04-01|D|155948759|163782008|19433025,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,293,KG,C,,,ULD,AKE97380KL,350.0,57.0,2/4/2024 4:30,FWD,22L,L,155948759,163782008,19433025.0,CRT
2024-04-01|AMS|KL|0855||2024-04-01|D|155948760|163782009,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,368,KG,C,,,ULD,AKE96291KL,425.0,57.0,2/4/2024 4:30,AFT,36L,L,155948760,163782009,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948761|163782010,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,138,KG,C,,,ULD,AKE95356KL,195.0,57.0,2/4/2024 4:30,FWD,21R,L,155948761,163782010,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948762|163782011,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,7,KG,M,,,ULD,AKE97331KL,64.0,57.0,2/4/2024 4:30,FWD,21L,L,155948762,163782011,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948763|163782012|19433026,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1550,KG,C,,,ULD,PMC31643KL,1675.0,125.0,2/4/2024 4:30,AFT,31P,L,155948763,163782012,19433026.0,OHG
2024-04-01|AMS|KL|0855||2024-04-01|D|155948763|163782012|19433027,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1550,KG,C,,,ULD,PMC31643KL,1675.0,125.0,2/4/2024 4:30,AFT,31P,L,155948763,163782012,19433027.0,CRT
2024-04-01|AMS|KL|0855||2024-04-01|D|155948764|163782013|19433028,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1150,KG,C,,,ULD,PAG15137KL,1270.0,120.0,2/4/2024 4:30,FWD,23P,L,155948764,163782013,19433028.0,ELI
2024-04-01|AMS|KL|0855||2024-04-01|D|155948764|163782013|19433029,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1150,KG,C,,,ULD,PAG15137KL,1270.0,120.0,2/4/2024 4:30,FWD,23P,L,155948764,163782013,19433029.0,CRT
2024-04-01|AMS|KL|0855||2024-04-01|D|155948765|163782014|19433030,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,2000,KG,C,,,ULD,PMC73175AF,2110.0,110.0,2/4/2024 4:30,AFT,33P,L,155948765,163782014,19433030.0,OHG
2024-04-01|AMS|KL|0855||2024-04-01|D|155948766|163782015|19433031,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1920,KG,C,,,ULD,PMC76121AF,2030.0,110.0,2/4/2024 4:30,AFT,32P,L,155948766,163782015,19433031.0,OHG
2024-04-01|AMS|KL|0855||2024-04-01|D|155948767|163782016,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1430,KG,C,,,ULD,PMC71912AF,1540.0,110.0,2/4/2024 4:30,FWD,24P,L,155948767,163782016,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948768|163782017,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1035,KG,C,,,ULD,PMC2976MP,1160.0,125.0,2/4/2024 4:30,FWD,11P,L,155948768,163782017,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948769|163782018|19433032,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,1425,KG,C,,,ULD,PMC24433KL,1550.0,125.0,2/4/2024 4:30,FWD,25P,L,155948769,163782018,19433032.0,CRT
2024-04-01|AMS|KL|0855||2024-04-01|D|155948974|163782230,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE98066KL,57.0,57.0,2/4/2024 4:30,FWD,14R,L,155948974,163782230,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948975|163782231,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE96277KL,57.0,57.0,2/4/2024 4:30,FWD,14L,L,155948975,163782231,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948976|163782232,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE96718KL,57.0,57.0,2/4/2024 4:30,FWD,13L,L,155948976,163782232,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948977|163782233,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE96838KL,57.0,57.0,2/4/2024 4:30,FWD,13R,L,155948977,163782233,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948978|163782234,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE95992KL,57.0,57.0,2/4/2024 4:30,FWD,12L,L,155948978,163782234,,
2024-04-01|AMS|KL|0855||2024-04-01|D|155948979|163782235,2024-04-01|KL|0855||AMS,ACTIVE,AMS,ICN,0,KG,X,,,ULD,AKE98035KL,57.0,57.0,2/4/2024 4:30,FWD,12R,L,155948979,163782235,,
