ACType,TakeOffFuel,FuelIndex
789,320,0.032
789,640,0.06336
789,960,0.09456
789,1280,0.1248
789,1600,0.1552
789,1920,0.18432
789,2240,0.2128
789,2560,0.24192
789,2880,0.26928
789,3200,0.2976
789,3520,0.32384
789,3840,0.34944
789,4160,0.37648
789,4480,0.40096
789,4800,0.4272
789,5120,0.45056
789,5440,0.47328
789,5760,0.49824
789,6080,0.51984
789,6400,0.544
789,6720,0.5712
789,7040,0.60192
789,7360,0.63296
789,7680,0.66432
789,8000,0.696
789,8320,0.72384
789,8640,0.756
789,8960,0.78848
789,9280,0.82128
789,9600,0.8496
789,9920,0.88288
789,10240,0.91648
789,10560,0.9504
789,10880,0.98464
789,11200,1.0136
789,11520,1.04832
789,11840,1.08336
789,12160,1.11872
789,12480,1.14816
789,12800,1.184
789,13120,1.22016
789,13440,1.25664
789,13760,1.29344
789,14080,1.32352
789,14400,1.3608
789,14720,1.3984
789,15040,1.43632
789,15360,1.46688
789,15680,1.50528
789,16000,1.544
789,16320,1.61568
789,16640,1.68896
789,16960,1.76384
789,17280,1.84032
789,17600,1.9184
789,17920,1.99808
789,18240,2.07936
789,18560,2.16224
789,18880,2.24672
789,19200,2.3328
789,19520,2.42048
789,19840,2.50976
789,20160,2.60064
789,20480,2.69312
789,20800,2.7872
789,21120,2.88288
789,21440,2.98016
789,21760,3.06816
789,22080,3.16848
789,22400,3.2704
789,22720,3.37392
789,23040,3.50208
789,23360,3.65584
789,23680,3.81248
789,24000,3.972
789,24320,4.1344
789,24640,4.29968
789,24960,4.46784
789,25280,4.63888
789,25600,4.8128
789,25920,4.9896
789,26240,5.16928
789,26560,5.36512
789,26880,5.55072
789,27200,5.7528
789,27520,5.9856
789,27840,6.22224
789,28160,6.44864
789,28480,6.6928
789,28800,6.9408
789,29120,7.19264
789,29440,7.44832
789,29760,7.70784
789,30080,7.9712
789,30400,8.2688
789,30720,8.57088
789,31040,8.89296
789,31360,9.20416
789,31680,9.51984
789,32000,9.84
789,32320,10.1808
789,32640,10.54272
789,32960,10.90976
789,33280,11.28192
789,33432,11.46718
789,33752,11.3667
789,34072,11.26366
789,34392,11.15854
789,34712,11.05054
789,35032,10.93998
789,35352,10.82686
789,35672,10.71118
789,35992,10.59294
789,36312,10.47358
789,36632,10.35038
789,36952,10.22462
789,37272,10.0963
789,37592,9.965416
789,37912,9.834216
789,38232,9.698376
789,38552,9.559976
789,38872,9.419016
789,39192,9.275496
789,39512,9.129416
789,39832,8.983976
789,40152,8.832936
789,40472,8.679336
789,40792,8.523176
789,41112,8.364456
789,41432,8.203176
789,41752,8.043496
789,42072,7.877256
789,42392,7.708456
789,42712,7.537096
789,43032,7.382376
789,43352,7.236296
789,43672,7.089576
789,43992,6.942216
789,44312,6.794216
789,44632,6.651176
789,44952,6.502056
789,45272,6.352296
789,45592,6.201896
789,45912,6.050856
789,46232,5.899176
789,46552,5.746856
789,46872,5.593896
789,47192,5.440296
789,47512,5.286056
789,47832,5.131176
789,48152,4.975656
789,48472,4.819496
789,48792,4.662696
789,49112,4.505256
789,49432,4.347176
789,49752,4.196616
789,50072,4.037416
789,50392,3.877576
789,50712,3.717096
789,51032,3.564776
789,51352,3.421096
789,51672,3.277416
789,51992,3.133736
789,52312,2.990056
789,52632,2.836776
789,52952,2.692936
789,53272,2.549096
789,53592,2.405256
789,53912,2.261416
789,54232,2.117576
789,54552,1.963176
789,54872,1.819176
789,55192,1.675176
789,55512,1.531176
789,55832,1.387176
789,56152,1.243176
789,56472,1.087656
789,56792,0.943496
789,57112,0.799336
789,57432,0.655176
789,57752,0.511016
789,58072,0.366856
789,58392,0.222696
789,58712,0.065896
789,59032,-0.07842
789,59352,-0.22274
789,59672,-0.36706
789,59992,-0.51138
789,60312,-0.6557
789,60632,-0.80002
789,60952,-0.94434
789,61272,-1.07474
789,61592,-1.2189
789,61912,-1.36306
789,62232,-1.49282
789,62552,-1.63682
789,62872,-1.78082
789,63192,-1.92482
789,63512,-2.05378
789,63832,-2.19762
789,64152,-2.34146
789,64472,-2.46978
789,64792,-2.61346
789,65112,-2.75714
789,65432,-2.88482
789,65752,-3.02834
789,66072,-3.17186
789,66392,-3.2989
789,66712,-3.44226
789,67032,-3.58562
789,67352,-3.72898
789,67672,-3.85522
789,67992,-3.99842
789,68312,-4.14162
789,68632,-4.26722
789,68952,-4.41026
789,69272,-4.5533
789,69592,-4.67826
789,69912,-4.82114
789,70232,-4.96402
789,70552,-5.08834
789,70872,-5.23106
789,71192,-5.37378
789,71512,-5.5165
789,71832,-5.64002
789,72152,-5.78258
789,72472,-5.92514
789,72792,-6.0677
789,73112,-6.19042
789,73432,-6.33282
789,73752,-6.47522
789,74072,-6.61762
789,74392,-6.73954
789,74712,-6.88178
789,75032,-7.02402
789,75352,-7.16626
789,75672,-7.28738
789,75992,-7.42946
789,76312,-7.57154
789,76632,-7.71362
789,76952,-7.83394
789,77272,-7.97586
789,77592,-8.11778
789,77912,-8.2597
789,78232,-8.40162
789,78552,-8.52098
789,78872,-8.66274
789,79192,-8.8045
789,79512,-8.94626
789,79832,-9.06482
789,80152,-9.20642
789,80472,-9.34802
789,80792,-9.48962
789,81112,-9.60738
789,81432,-9.74882
789,81752,-9.89026
789,82072,-10.0317
789,82392,-10.1487
789,82712,-10.2899
789,83032,-10.4312
789,83352,-10.5725
789,83672,-10.7138
789,83992,-10.8551
789,84312,-10.9963
789,84632,-11.1376
789,84952,-11.2789
789,85272,-11.4461
789,85592,-11.5875
789,85912,-11.729
789,86232,-11.8704
789,86552,-12.0119
789,86872,-12.1533
789,87192,-12.2947
789,87512,-12.4362
789,87832,-12.5776
789,88152,-12.7191
789,88472,-12.8605
789,88792,-13.0019
789,89112,-13.1434
789,89432,-13.2848
789,89752,-13.4263
789,90072,-13.5677
789,90392,-13.7091
789,90712,-13.8792
789,91032,-14.0208
789,91352,-14.1624
789,91672,-14.304
789,91992,-14.4456
789,92312,-14.5872
789,92632,-14.7288
789,92952,-14.8704
789,93272,-15.012
789,93592,-15.1536
789,93912,-15.2952
789,94232,-15.4368
789,94552,-15.609
789,94872,-15.7507
789,95192,-15.8925
789,95512,-16.0343
789,95832,-16.2072
789,96152,-16.3491
789,96472,-16.4911
789,96792,-16.6647
789,97112,-16.8067
789,97432,-16.9488
789,97752,-17.0909
789,98072,-17.2653
789,98392,-17.4075
789,98712,-17.5498
789,99032,-17.692
789,99352,-17.8672
789,99672,-18.0096
789,99992,-18.152
789,100312,-18.2944
789,100632,-18.4704
789,100952,-18.613
789,101084.8,-18.6721
772,320,-0.00256
772,640,-0.01568
772,960,-0.03888
772,1280,-0.05632
772,1600,-0.0736
772,1920,-0.09312
772,2240,-0.11424
772,2560,-0.13568
772,2880,-0.15408
772,3200,-0.1696
772,3520,-0.1848
772,3840,-0.19968
772,4160,-0.21424
772,4480,-0.22848
772,4800,-0.2424
772,5120,-0.25344
772,5440,-0.26656
772,5760,-0.27648
772,6080,-0.28576
772,6400,-0.2912
772,6720,-0.29904
772,7040,-0.30624
772,7360,-0.3128
772,7680,-0.31872
772,8000,-0.32
772,8320,-0.32448
772,8640,-0.32832
772,8960,-0.33152
772,9280,-0.33408
772,9600,-0.336
772,9920,-0.33728
772,10240,-0.34304
772,10560,-0.3432
772,10880,-0.34272
772,11200,-0.3416
772,11520,-0.3456
772,11840,-0.34336
772,12160,-0.34048
772,12480,-0.33696
772,12800,-0.3392
772,13120,-0.33456
772,13440,-0.32928
772,13760,-0.33024
772,14080,-0.32384
772,14400,-0.324
772,14720,-0.31648
772,15040,-0.31584
772,15360,-0.31488
772,15680,-0.30576
772,16000,-0.304
772,16320,-0.30192
772,16640,-0.2912
772,16960,-0.28832
772,17280,-0.27648
772,17600,-0.2728
772,17920,-0.2688
772,18240,-0.25536
772,18560,-0.25056
772,18880,-0.24544
772,19200,-0.2304
772,19520,-0.22448
772,19840,-0.21824
772,20160,-0.2016
772,20480,-0.19456
772,20800,-0.1768
772,21120,-0.16896
772,21440,-0.15008
772,21760,-0.14144
772,22080,-0.12144
772,22400,-0.112
772,22720,-0.09088
772,23040,-0.08064
772,23360,-0.0584
772,23680,-0.04736
772,24000,-0.024
772,24320,-0.01216
772,24640,0.01232
772,24960,0.03744
772,25280,0.05056
772,25600,0.0768
772,25920,0.09072
772,26240,0.11808
772,26560,0.1328
772,26880,0.16128
772,27200,0.204
772,27520,0.23392
772,27840,0.26448
772,28160,0.30976
772,28480,0.34176
772,28800,0.3744
772,29120,0.40768
772,29440,0.45632
772,29760,0.49104
772,30080,0.5264
772,30400,0.5776
772,30720,0.6144
772,31040,0.65184
772,31360,0.7056
772,31680,0.74448
772,32000,0.784
772,32320,0.84032
772,32640,0.88128
772,32960,0.92288
772,33280,0.9984
772,33600,1.0584
772,33920,1.11936
772,34240,1.1984
772,34560,1.26144
772,34880,1.32544
772,35200,1.408
772,35520,1.47408
772,35840,1.54112
772,36160,1.6272
772,36480,1.69632
772,36800,1.7664
772,37120,1.856
772,37440,1.92816
772,37760,2.00128
772,38080,2.0944
772,38400,2.1696
772,38720,2.26512
772,39040,2.38144
772,39360,2.47968
772,39680,2.59904
772,40000,2.7
772,40320,2.8224
772,40640,2.92608
772,40960,3.05152
772,41280,3.15792
772,41600,3.2864
772,41920,3.39552
772,42240,3.52704
772,42560,3.63888
772,42880,3.77344
772,43200,3.9096
772,43520,4.04736
772,43840,4.20864
772,44160,4.34976
772,44480,4.49248
772,44800,4.6592
772,45120,4.80528
772,45440,4.97568
772,45760,5.12512
772,46080,5.2992
772,46400,5.452
772,46720,5.62976
772,47040,5.78592
772,47360,5.96736
772,47680,6.15072
772,48000,6.36
772,48320,6.54736
772,48640,6.73664
772,48960,6.92784
772,49280,7.1456
772,49600,7.3408
772,49920,7.53792
772,50240,7.73696
772,50560,7.9632
772,50880,8.19168
772,51200,8.4224
772,51520,8.6296
772,51840,8.86464
772,52160,9.10192
772,52480,9.34144
772,52800,9.5832
772,53120,9.8272
772,53440,10.07344
772,53760,10.3488
772,54080,10.59968
772,54400,10.88
772,54720,11.16288
772,55040,11.4208
772,55360,11.70864
772,55680,11.9712
772,56000,12.264
772,56320,12.58752
772,56640,12.8856
772,56960,13.18624
772,57280,13.48944
772,57600,13.824
772,57900.8,14.0988448
772,58220.8,13.9406048
772,58540.8,13.7810848
772,58860.8,13.6202848
772,59180.8,13.4588448
772,59500.8,13.2956448
772,59820.8,13.1330848
772,60140.8,12.9698848
772,60460.8,12.8073248
772,60780.8,12.6430048
772,61100.8,12.4780448
772,61420.8,12.3124448
772,61740.8,12.1462048
772,62060.8,11.9793248
772,62380.8,11.8118048
772,62700.8,11.6412448
772,63020.8,11.4671648
772,63340.8,11.2918048
772,63660.8,11.1180448
772,63980.8,10.9402848
772,64300.8,10.7612448
772,64620.8,10.5809248
772,64940.8,10.3993248
772,65260.8,10.2164448
772,65580.8,10.0322848
772,65900.8,9.8468448
772,66220.8,9.6601248
772,66540.8,9.4764448
772,66860.8,9.3007648
772,67180.8,9.1201248
772,67500.8,8.9388448
772,67820.8,8.7569248
772,68140.8,8.5743648
772,68460.8,8.3911648
772,68780.8,8.2127648
772,69100.8,8.0284448
772,69420.8,7.8434848
772,69740.8,7.6578848
772,70060.8,7.4716448
772,70380.8,7.2847648
772,70700.8,7.0972448
772,71020.8,6.9222048
772,71340.8,6.7404448
772,71660.8,6.5652448
772,71980.8,6.3830048
772,72300.8,6.2076448
772,72620.8,6.0249248
772,72940.8,5.8418848
772,73260.8,5.6662048
772,73580.8,5.4826848
772,73900.8,5.3068448
772,74220.8,5.1228448
772,74540.8,4.9468448
772,74860.8,4.7623648
772,75180.8,4.5775648
772,75500.8,4.4012448
772,75820.8,4.2249248
772,76140.8,4.0486048
772,76460.8,3.8722848
772,76780.8,3.6959648
772,77100.8,3.5196448
772,77420.8,3.3433248
772,77740.8,3.1670048
772,78060.8,2.9906848
772,78380.8,2.8143648
772,78700.8,2.6380448
772,79020.8,2.4617248
772,79340.8,2.2854048
772,79660.8,2.1090848
772,79980.8,1.9327648
772,80300.8,1.7564448
772,80620.8,1.5801248
772,80940.8,1.4038048
772,81260.8,1.2274848
772,81580.8,1.0511648
772,81900.8,0.8868448
772,82220.8,0.7106848
772,82540.8,0.5345248
772,82860.8,0.3708448
772,83180.8,0.1948448
772,83500.8,0.0188448
772,83820.8,-0.1571552
772,84140.8,-0.3200352
772,84460.8,-0.4958752
772,84780.8,-0.6717152
772,85100.8,-0.8475552
772,85420.8,-1.0096352
772,85740.8,-1.1853152
772,86060.8,-1.3609952
772,86380.8,-1.5366752
772,86700.8,-1.6979552
772,87020.8,-1.8734752
772,87340.8,-2.0489952
772,87660.8,-2.2245152
772,87980.8,-2.3849952
772,88300.8,-2.5603552
772,88620.8,-2.7357152
772,88940.8,-2.9110752
772,89260.8,-3.0707552
772,89580.8,-3.2459552
772,89900.8,-3.4211552
772,90220.8,-3.5963552
772,90540.8,-3.7552352
772,90860.8,-3.9302752
772,91180.8,-4.1053152
772,91500.8,-4.2803552
772,91820.8,-4.4553952
772,92140.8,-4.6133152
772,92460.8,-4.7881952
772,92780.8,-4.9630752
772,93100.8,-5.1379552
772,93420.8,-5.3128352
772,93740.8,-5.4877152
772,94060.8,-5.6445152
772,94380.8,-5.8192352
772,94700.8,-5.9939552
772,95020.8,-6.1686752
772,95340.8,-6.3433952
772,95660.8,-6.5181152
772,95980.8,-6.6928352
772,96300.8,-6.8483552
772,96620.8,-7.0229152
772,96940.8,-7.1974752
772,97260.8,-7.3720352
772,97580.8,-7.5465952
772,97900.8,-7.7211552
772,98220.8,-7.8957152
772,98540.8,-8.0499552
772,98860.8,-8.2243552
772,99180.8,-8.3987552
772,99500.8,-8.5731552
772,99820.8,-8.7475552
772,100140.8,-8.9219552
772,100460.8,-9.0963552
772,100780.8,-9.2707552
772,101100.8,-9.4451552
772,101420.8,-9.6195552
772,101740.8,-9.7939552
772,102060.8,-9.9683552
772,102380.8,-10.1427552
772,102700.8,-10.3171552
772,103020.8,-10.4915552
772,103340.8,-10.6432352
772,103660.8,-10.8174752
772,103980.8,-10.9917152
772,104300.8,-11.1659552
772,104620.8,-11.3401952
772,104940.8,-11.5144352
772,105260.8,-11.6886752
772,105580.8,-11.8629152
772,105900.8,-12.0371552
772,106220.8,-12.2113952
772,106540.8,-12.3856352
772,106860.8,-12.5598752
772,107180.8,-12.7341152
772,107500.8,-12.9083552
772,107820.8,-13.0825952
772,108140.8,-13.2568352
772,108460.8,-13.4310752
772,108780.8,-13.6053152
772,109100.8,-13.7795552
772,109420.8,-13.9537952
772,109740.8,-14.1280352
772,110060.8,-14.3022752
772,110380.8,-14.4765152
772,110700.8,-14.6507552
772,111020.8,-14.8249952
772,111340.8,-14.9992352
772,111660.8,-15.1734752
772,111980.8,-15.3206752
772,112300.8,-15.4947552
772,112620.8,-15.6688352
772,112940.8,-15.8429152
772,113260.8,-16.0169952
772,113580.8,-16.1910752
772,113900.8,-16.3651552
772,114220.8,-16.5392352
772,114540.8,-16.7133152
772,114860.8,-16.8873952
772,115180.8,-17.0614752
772,115500.8,-17.2355552
772,115820.8,-17.4096352
772,116140.8,-17.5837152
772,116460.8,-17.7577952
772,116780.8,-17.9318752
772,117100.8,-18.1059552
772,117420.8,-18.2800352
772,117740.8,-18.4541152
772,118060.8,-18.6281952
772,118380.8,-18.8022752
772,118700.8,-18.9763552
772,119020.8,-19.1504352
772,119340.8,-19.3245152
772,119660.8,-19.4985952
772,119980.8,-19.7037152
772,120300.8,-19.8779552
772,120620.8,-20.0521952
772,120940.8,-20.2264352
772,121260.8,-20.4006752
772,121580.8,-20.5749152
772,121900.8,-20.7491552
772,122220.8,-20.9233952
772,122540.8,-21.0976352
772,122860.8,-21.2718752
772,123180.8,-21.4461152
772,123500.8,-21.6203552
772,123820.8,-21.7945952
772,124140.8,-21.9688352
772,124460.8,-22.1430752
772,124780.8,-22.3507552
772,125100.8,-22.5251552
772,125420.8,-22.6995552
772,125740.8,-22.9078752
772,126060.8,-23.0824352
772,126380.8,-23.2912352
772,126700.8,-23.4659552
772,127020.8,-23.6406752
772,127340.8,-23.8501152
772,127660.8,-24.0249952
772,127980.8,-24.2349152
772,128300.8,-24.4099552
772,128620.8,-24.5849952
772,128940.8,-24.7955552
772,129260.8,-24.9707552
772,129580.8,-25.1459552
772,129900.8,-25.3571552
772,130220.8,-25.5325152
772,130540.8,-25.7441952
772,130860.8,-25.9561952
772,131180.8,-26.1685152
772,131500.8,-26.3443552
772,131820.8,-26.5571552
772,132140.8,-26.7702752
772,132460.8,-26.9837152
772,132780.8,-27.1974752
772,133100.8,-27.3739552
772,133420.8,-27.5881952
772,133740.8,-27.8027552
772,134060.8,-28.0176352
772,134380.8,-28.1945952
772,134700.8,-28.4099552
772,135020.8,-28.6256352
772,135340.8,-28.8416352
772,135660.8,-29.0579552
772,135980.8,-29.2355552
772,136300.8,-29.4523552
772,136620.8,-29.6694752
772,136940,-29.88647
781,320,0.032
