ACType,TakeOffFuel,FuelIndex
781,640,0.06336
781,960,0.09456
781,1280,0.1248
781,1600,0.1552
781,1920,0.18432
781,2240,0.2128
781,2560,0.24192
781,2880,0.26928
781,3200,0.2976
781,3520,0.32384
781,3840,0.34944
781,4160,0.37648
781,4480,0.40096
781,4800,0.4272
781,5120,0.45056
781,5440,0.47328
781,5760,0.49824
781,6080,0.51984
781,6400,0.544
781,6720,0.5712
781,7040,0.60192
781,7360,0.63296
781,7680,0.66432
781,8000,0.696
781,8320,0.72384
781,8640,0.756
781,8960,0.78848
781,9280,0.82128
781,9600,0.8496
781,9920,0.88288
781,10240,0.91648
781,10560,0.9504
781,10880,0.98464
781,11200,1.0136
781,11520,1.04832
781,11840,1.08336
781,12160,1.11872
781,12480,1.14816
781,12800,1.184
781,13120,1.22016
781,13440,1.25664
781,13760,1.29344
781,14080,1.32352
781,14400,1.3608
781,14720,1.3984
781,15040,1.43632
781,15360,1.46688
781,15680,1.50528
781,16000,1.544
781,16320,1.61568
781,16640,1.68896
781,16960,1.76384
781,17280,1.84032
781,17600,1.9184
781,17920,1.99808
781,18240,2.07936
781,18560,2.16224
781,18880,2.24672
781,19200,2.3328
781,19520,2.42048
781,19840,2.50976
781,20160,2.60064
781,20480,2.69312
781,20800,2.7872
781,21120,2.88288
781,21440,2.98016
781,21760,3.06816
781,22080,3.16848
781,22400,3.2704
781,22720,3.37392
781,23040,3.50208
781,23360,3.65584
781,23680,3.81248
781,24000,3.972
781,24320,4.1344
781,24640,4.29968
781,24960,4.46784
781,25280,4.63888
781,25600,4.8128
781,25920,4.9896
781,26240,5.16928
781,26560,5.36512
781,26880,5.55072
781,27200,5.7528
781,27520,5.9856
781,27840,6.22224
781,28160,6.44864
781,28480,6.6928
781,28800,6.9408
781,29120,7.19264
781,29440,7.44832
781,29760,7.70784
781,30080,7.9712
781,30400,8.2688
781,30720,8.57088
781,31040,8.89296
781,31360,9.20416
781,31680,9.51984
781,32000,9.84
781,32320,10.1808
781,32640,10.54272
781,32960,10.90976
781,33280,11.28192
781,33432,11.467176
781,33752,11.366696
781,34072,11.263656
781,34392,11.158536
781,34712,11.050536
781,35032,10.939976
781,35352,10.826856
781,35672,10.711176
781,35992,10.592936
781,36312,10.473576
781,36632,10.350376
781,36952,10.224616
781,37272,10.096296
781,37592,9.965416
781,37912,9.834216
781,38232,9.698376
781,38552,9.559976
781,38872,9.419016
781,39192,9.275496
781,39512,9.129416
781,39832,8.983976
781,40152,8.832936
781,40472,8.679336
781,40792,8.523176
781,41112,8.364456
781,41432,8.203176
781,41752,8.043496
781,42072,7.877256
781,42392,7.708456
781,42712,7.537096
781,43032,7.382376
781,43352,7.236296
781,43672,7.090216
781,43992,6.944136
781,44312,6.798056
781,44632,6.651976
781,44952,6.505896
781,45272,6.359816
781,45592,6.213736
781,45912,6.067656
781,46232,5.921576
781,46552,5.775496
781,46872,5.629416
781,47192,5.483336
781,47512,5.337256
781,47832,5.191176
781,48152,5.045096
781,48472,4.899016
781,48792,4.752936
781,49112,4.606856
781,49432,4.460776
781,49752,4.314696
781,50072,4.168616
781,50392,4.022536
781,50712,3.876456
781,51032,3.730376
781,51352,3.584296
781,51672,3.438216
781,51992,3.292136
781,52312,3.146056
781,52632,2.999976
781,52952,2.853896
781,53272,2.707816
781,53592,2.561736
781,53912,2.415656
781,54232,2.269576
781,54552,2.123496
781,54872,1.977416
781,55192,1.831336
781,55512,1.685256
781,55832,1.539176
781,56152,1.393096
781,56472,1.247016
781,56792,1.100936
781,57112,0.954856
781,57432,0.808776
781,57752,0.662696
781,58072,0.516616
781,58392,0.370536
781,58712,0.224456
781,59032,0.078376
781,59352,-0.067704
781,59672,-0.213784
781,59992,-0.359864
781,60312,-0.505944
781,60632,-0.652024
781,60952,-0.798104
781,61272,-0.944184
781,61592,-1.090264
781,61912,-1.236344
781,62232,-1.382424
781,62552,-1.528504
781,62872,-1.674584
781,63192,-1.820664
781,63512,-1.966744
781,63832,-2.112824
781,64152,-2.258904
781,64472,-2.404984
781,64792,-2.551064
781,65112,-2.697144
781,65432,-2.843224
781,65752,-2.989304
781,66072,-3.135384
781,66392,-3.281464
781,66712,-3.427544
781,67032,-3.573624
781,67352,-3.719704
781,67672,-3.865784
781,67992,-4.011864
781,68312,-4.157944
781,68632,-4.304024
781,68952,-4.450104
781,69272,-4.596184
781,69592,-4.742264
781,69912,-4.888344
781,70232,-5.034424
781,70552,-5.180504
781,70872,-5.326584
781,71192,-5.472664
781,71512,-5.618744
781,71832,-5.764824
781,72152,-5.910904
781,72472,-6.056984
781,72792,-6.203064
781,73112,-6.349144
781,73432,-6.495224
781,73752,-6.641304
781,74072,-6.787384
781,74392,-6.933464
781,74712,-7.079544
781,75032,-7.225624
781,75352,-7.371704
781,75672,-7.517784
781,75992,-7.663864
781,76312,-7.809944
781,76632,-7.956024
781,76952,-8.102104
781,77272,-8.248184
781,77592,-8.394264
781,77912,-8.540344
781,78232,-8.686424
781,78552,-8.832504
781,78872,-8.978584
781,79192,-9.124664
781,79512,-9.270744
781,79832,-9.416824
781,80152,-9.562904
781,80472,-9.708984
781,80792,-9.855064
781,81112,-10.001144
781,81432,-10.147224
781,81752,-10.293304
781,82072,-10.439384
781,82392,-10.585464
781,82712,-10.731544
781,83032,-10.877624
781,83352,-11.023704
781,83672,-11.169784
781,83992,-11.315864
781,84312,-11.461944
781,84632,-11.608024
781,84952,-11.754104
781,85272,-11.900184
781,85592,-12.046264
781,85912,-12.192344
781,86232,-12.338424
781,86552,-12.484504
781,86872,-12.630584
781,87192,-12.776664
781,87512,-12.922744
781,87832,-13.068824
781,88152,-13.214904
781,88472,-13.360984
781,88792,-13.507064
781,89112,-13.653144
781,89432,-13.799224
781,89752,-13.945304
781,90072,-14.091384
781,90392,-14.237464
781,90712,-14.383544
781,91032,-14.529624
781,91352,-14.675704
781,91672,-14.821784
781,91992,-14.967864
781,92312,-15.113944
781,92632,-15.260024
781,92952,-15.406104
781,93272,-15.552184
781,93592,-15.698264
781,93912,-15.844344
781,94232,-15.990424
781,94552,-16.136504
781,94872,-16.282584
781,95192,-16.428664
781,95512,-16.574744
781,95832,-16.720824
781,96152,-16.866904
781,96472,-17.012984
781,96792,-17.159064
781,97112,-17.305144
781,97432,-17.451224
781,97752,-17.597304
781,98072,-17.743384
781,98392,-17.889464
781,98712,-18.035544
781,99032,-18.181624
781,99352,-18.327704
781,99672,-18.473784
781,99992,-18.619864
781,100312,-18.765944
781,100632,-18.912024
781,100952,-19.058104
781,101272,-19.204184
77W,320,-0.00704
77W,640,-0.02464
77W,960,-0.0456
77W,1280,-0.06784
77W,1600,-0.0896
77W,1920,-0.1104
77W,2240,-0.13104
77W,2560,-0.15104
77W,2880,-0.17136
77W,3200,-0.1904
77W,3520,-0.20768
77W,3840,-0.22464
77W,4160,-0.24128
77W,4480,-0.25536
77W,4800,-0.2712
77W,5120,-0.28416
77W,5440,-0.29648
77W,5760,-0.30816
77W,6080,-0.31616
77W,6400,-0.3264
77W,6720,-0.336
77W,7040,-0.34144
77W,7360,-0.3496
77W,7680,-0.35712
77W,8000,-0.36
77W,8320,-0.36608
77W,8640,-0.37152
77W,8960,-0.37632
77W,9280,-0.38048
77W,9600,-0.384
77W,9920,-0.38688
77W,10240,-0.38912
77W,10560,-0.39072
77W,10880,-0.39168
77W,11200,-0.392
77W,11520,-0.39744
77W,11840,-0.39664
77W,12160,-0.3952
77W,12480,-0.39936
77W,12800,-0.3968
77W,13120,-0.3936
77W,13440,-0.39648
77W,13760,-0.39904
77W,14080,-0.39424
77W,14400,-0.396
77W,14720,-0.39008
77W,15040,-0.39104
77W,15360,-0.39168
77W,15680,-0.38416
77W,16000,-0.384
77W,16320,-0.38352
77W,16640,-0.3744
77W,16960,-0.37312
77W,17280,-0.37152
77W,17600,-0.3608
77W,17920,-0.3584
77W,18240,-0.35568
77W,18560,-0.35264
77W,18880,-0.33984
77W,19200,-0.336
77W,19520,-0.33184
77W,19840,-0.32736
77W,20160,-0.31248
77W,20480,-0.3072
77W,20800,-0.3016
77W,21120,-0.28512
77W,21440,-0.27872
77W,21760,-0.272
77W,22080,-0.25392
77W,22400,-0.2464
77W,22720,-0.2272
77W,23040,-0.21888
77W,23360,-0.19856
77W,23680,-0.18944
77W,24000,-0.168
77W,24320,-0.15808
77W,24640,-0.13552
77W,24960,-0.1248
77W,25280,-0.10112
77W,25600,-0.0768
77W,25920,-0.05184
77W,26240,-0.02624
77W,26560,0
77W,26880,0.02688
77W,27200,0.0544
77W,27520,0.08256
77W,27840,0.11136
77W,28160,0.1408
77W,28480,0.17088
77W,28800,0.216
77W,29120,0.24752
77W,29440,0.27968
77W,29760,0.32736
77W,30080,0.36096
77W,30400,0.4104
77W,30720,0.44544
77W,31040,0.49664
77W,31360,0.53312
77W,31680,0.58608
77W,32000,0.64
77W,32320,0.67872
77W,32640,0.7344
77W,32960,0.79104
77W,33280,0.84864
77W,33600,0.9072
77W,33920,0.96672
77W,34240,1.0272
77W,34560,1.08864
77W,34880,1.15104
77W,35200,1.232
77W,35520,1.29648
77W,35840,1.37984
77W,36160,1.4464
77W,36480,1.53216
77W,36800,1.6192
77W,37120,1.70752
77W,37440,1.7784
77W,37760,1.86912
77W,38080,1.98016
77W,38400,2.0736
77W,38720,2.16832
77W,39040,2.26432
77W,39360,2.38128
77W,39680,2.48
77W,40000,2.6
77W,40320,2.70144
77W,40640,2.82448
77W,40960,2.94912
77W,41280,3.05472
77W,41600,3.1824
77W,41920,3.31168
77W,42240,3.44256
77W,42560,3.57504
77W,42880,3.70912
77W,43200,3.8448
77W,43520,4.00384
77W,43840,4.14288
77W,44160,4.28352
77W,44480,4.448
77W,44800,4.592
77W,45120,4.76016
77W,45440,4.93024
77W,45760,5.10224
77W,46080,5.25312
77W,46400,5.4288
77W,46720,5.6064
77W,47040,5.78592
77W,47360,5.99104
77W,47680,6.17456
77W,48000,6.36
77W,48320,6.54736
77W,48640,6.76096
77W,48960,6.95232
77W,49280,7.17024
77W,49600,7.3904
77W,49920,7.58784
77W,50240,7.81232
77W,50560,8.03904
77W,50880,8.268
77W,51200,8.4992
77W,51520,8.73264
77W,51840,8.96832
77W,52160,9.20624
77W,52480,9.4464
77W,52800,9.6888
77W,53120,9.96
77W,53440,10.20704
77W,53760,10.4832
77W,54080,10.76192
77W,54400,11.016
77W,54720,11.29968
77W,55040,11.58592
77W,55360,11.87472
77W,55680,12.16608
77W,56000,12.46
77W,56320,12.78464
77W,56640,13.08384
77W,56960,13.41408
77W,57280,13.71856
77W,57600,14.0544
77W,57920,14.39312
77W,58240,14.7056
77W,58560,15.04992
77W,58880,15.42656
77W,59200,15.7768
77W,59520,16.12992
77W,59840,16.51584
77W,60160,16.87488
77W,60480,17.26704
77W,60800,17.6624
77W,61120,18.06096
77W,61440,18.49344
77W,61760,18.89856
77W,62080,19.30688
77W,62382.4,19.7440296
77W,62702.4,19.5766696
77W,63022.4,19.4102696
77W,63342.4,19.2457896
77W,63662.4,19.0822696
77W,63982.4,18.9192296
77W,64302.4,18.7581096
77W,64622.4,18.5971496
77W,64942.4,18.4333096
77W,65262.4,18.2680296
77W,65582.4,18.1008296
77W,65902.4,17.9312296
77W,66222.4,17.7587496
77W,66542.4,17.5849896
77W,66862.4,17.4121896
77W,67182.4,17.2360296
77W,67502.4,17.0585896
77W,67822.4,16.8798696
77W,68142.4,16.6998696
77W,68462.4,16.5185896
77W,68782.4,16.3392296
77W,69102.4,16.1555496
77W,69422.4,15.9705896
77W,69742.4,15.7880296
77W,70062.4,15.6006696
77W,70382.4,15.4160296
77W,70702.4,15.2304296
77W,71022.4,15.0438696
77W,71342.4,14.8563496
77W,71662.4,14.6725096
77W,71982.4,14.4832296
77W,72302.4,14.2979496
77W,72622.4,14.1120296
77W,72942.4,13.9307496
77W,73262.4,13.7437096
77W,73582.4,13.5616296
77W,73902.4,13.3734696
77W,74222.4,13.1905896
77W,74542.4,13.0073896
77W,74862.4,12.8238696
77W,75182.4,12.6400296
77W,75502.4,12.4558696
77W,75822.4,12.2713896
77W,76142.4,12.0934696
77W,76462.4,11.9085096
77W,76782.4,11.7232296
77W,77102.4,11.5449896
77W,77422.4,11.3592296
77W,77742.4,11.1808296
77W,78062.4,11.0024296
77W,78382.4,10.8160296
77W,78702.4,10.6374696
77W,79022.4,10.4589096
77W,79342.4,10.2803496
77W,79662.4,10.0931496
77W,79982.4,9.9144296
77W,80302.4,9.7357096
77W,80622.4,9.5569896
77W,80942.4,9.3782696
77W,81262.4,9.1995496
77W,81582.4,9.0208296
77W,81902.4,8.8421096
77W,82222.4,8.6633896
77W,82542.4,8.4846696
77W,82862.4,8.3059496
77W,83182.4,8.1376296
77W,83502.4,7.9590696
77W,83822.4,7.7805096
77W,84142.4,7.6019496
77W,84462.4,7.4233896
77W,84782.4,7.2560296
77W,85102.4,7.0776296
77W,85422.4,6.8992296
77W,85742.4,6.7208296
77W,86062.4,6.5542696
77W,86382.4,6.3760296
77W,86702.4,6.1977896
77W,87022.4,6.0318696
77W,87342.4,5.8537896
77W,87662.4,5.6757096
77W,87982.4,5.5104296
77W,88302.4,5.3325096
77W,88622.4,5.1677096
77W,88942.4,4.9899496
77W,89262.4,4.8121896
77W,89582.4,4.6480296
77W,89902.4,4.4704296
77W,90222.4,4.3067496
77W,90542.4,4.1293096
77W,90862.4,3.9661096
77W,91182.4,3.7888296
77W,91502.4,3.6115496
77W,91822.4,3.4489896
77W,92142.4,3.2718696
77W,92462.4,3.0947496
77W,92782.4,2.9328296
77W,93102.4,2.7558696
77W,93422.4,2.5944296
77W,93742.4,2.4176296
77W,94062.4,2.2408296
77W,94382.4,2.0800296
77W,94702.4,1.9033896
77W,95022.4,1.7267496
77W,95342.4,1.5501096
77W,95662.4,1.3901096
77W,95982.4,1.2136296
77W,96302.4,1.0371496
77W,96622.4,0.8777896
77W,96942.4,0.7014696
77W,97262.4,0.5251496
77W,97582.4,0.3488296
77W,97902.4,0.1902696
77W,98222.4,0.0141096
77W,98542.4,-0.1620504
77W,98862.4,-0.3382104
77W,99182.4,-0.4959704
77W,99502.4,-0.6719704
77W,99822.4,-0.8479704
77W,100142.4,-1.0239704
77W,100462.4,-1.1809304
77W,100782.4,-1.3567704
77W,101102.4,-1.5326104
77W,101422.4,-1.7084504
77W,101742.4,-1.8842904
77W,102062.4,-2.0402904
77W,102382.4,-2.2159704
77W,102702.4,-2.3916504
77W,103022.4,-2.5673304
77W,103342.4,-2.7430104
77W,103662.4,-2.9186904
77W,103982.4,-3.0735704
77W,104302.4,-3.2490904
77W,104622.4,-3.4246104
77W,104942.4,-3.6001304
77W,105262.4,-3.7756504
77W,105582.4,-3.9511704
77W,105902.4,-4.1266904
77W,106222.4,-4.2802904
77W,106542.4,-4.4556504
77W,106862.4,-4.6310104
77W,107182.4,-4.8063704
77W,107502.4,-4.9817304
77W,107822.4,-5.1570904
77W,108142.4,-5.3324504
77W,108462.4,-5.4847704
77W,108782.4,-5.6599704
77W,109102.4,-5.8351704
77W,109422.4,-6.0103704
77W,109742.4,-6.1855704
77W,110062.4,-6.3607704
77W,110382.4,-6.5359704
77W,110702.4,-6.7111704
77W,111022.4,-6.8863704
77W,111342.4,-7.0615704
77W,111662.4,-7.2121304
77W,111982.4,-7.3871704
77W,112302.4,-7.5622104
77W,112622.4,-7.7372504
77W,112942.4,-7.9122904
77W,113262.4,-8.0873304
77W,113582.4,-8.2623704
77W,113902.4,-8.4374104
77W,114222.4,-8.6124504
77W,114542.4,-8.7874904
77W,114862.4,-8.9625304
77W,115182.4,-9.1111704
77W,115502.4,-9.2860504
77W,115822.4,-9.4609304
77W,116142.4,-9.6358104
77W,116462.4,-9.8106904
77W,116782.4,-9.9855704
77W,117102.4,-10.1604504
77W,117422.4,-10.3353304
77W,117742.4,-10.5102104
77W,118062.4,-10.6850904
77W,118382.4,-10.8599704
77W,118702.4,-11.0348504
77W,119022.4,-11.2097304
77W,119342.4,-11.3561304
77W,119662.4,-11.5308504
77W,119982.4,-11.7055704
77W,120302.4,-11.8802904
77W,120622.4,-12.0550104
77W,120942.4,-12.2297304
77W,121262.4,-12.4044504
77W,121582.4,-12.5791704
77W,121902.4,-12.7538904
77W,122222.4,-12.9286104
77W,122542.4,-13.1033304
77W,122862.4,-13.2780504
77W,123182.4,-13.4527704
77W,123502.4,-13.6274904
77W,123822.4,-13.8022104
77W,124142.4,-13.9769304
77W,124462.4,-14.1206104
77W,124782.4,-14.2951704
77W,125102.4,-14.4697304
77W,125422.4,-14.6442904
77W,125742.4,-14.8188504
77W,126062.4,-14.9934104
77W,126382.4,-15.1679704
77W,126702.4,-15.3425304
77W,127022.4,-15.5170904
77W,127342.4,-15.6916504
77W,127662.4,-15.8662104
77W,127982.4,-16.0407704
77W,128302.4,-16.2153304
77W,128622.4,-16.3898904
77W,128942.4,-16.5644504
77W,129262.4,-16.7724504
77W,129582.4,-16.9471704
77W,129902.4,-17.1218904
77W,130222.4,-17.2966104
77W,130542.4,-17.4713304
77W,130862.4,-17.6802904
77W,131182.4,-17.8551704
77W,131502.4,-18.0300504
77W,131822.4,-18.2049304
77W,132142.4,-18.4146904
77W,132462.4,-18.5897304
77W,132782.4,-18.7647704
77W,133102.4,-18.9751704
77W,133422.4,-19.1503704
77W,133742.4,-19.3612504
77W,134062.4,-19.5366104
77W,134382.4,-19.7479704
77W,134702.4,-19.9234904
77W,135022.4,-20.1353304
77W,135342.4,-20.3110104
77W,135662.4,-20.5233304
77W,135982.4,-20.6991704
77W,136302.4,-20.9119704
